epoch,train_acc,train_loss,val_acc,val_loss
0.0,0.0028609154929577466,5.396297,0.00390625,5.550003
1.0,0.006161971830985915,5.362009,0.004557291666666667,5.650604
2.0,0.005501760563380281,5.3574123,0.004557291666666667,5.994616
3.0,0.007541079812206573,5.3558807,0.006510416666666667,5.4201465
4.0,0.006602112676056338,5.347465,0.004557291666666667,5.677675
5.0,0.00528169014084507,5.3547006,0.004557291666666667,5.638353
6.0,0.006602112676056338,5.3425517,0.006510416666666667,5.5185165
7.0,0.005721830985915493,5.350269,0.004557291666666667,5.5322433
8.0,0.007262323943661972,5.3384867,0.005208333333333333,5.662943
9.0,0.0048415492957746475,5.3425517,0.005208333333333333,5.933804
10.0,0.0044014084507042256,5.3376937,0.008463541666666666,5.619808
11.0,0.007981220657276996,5.335133,0.004557291666666667,5.864941
12.0,0.006382042253521127,5.337688,0.0026041666666666665,5.538923
13.0,0.006602112676056338,5.3276896,0.0078125,5.6814785
14.0,0.006382042253521127,5.345438,0.004557291666666667,5.58824
15.0,0.005501760563380281,5.327574,0.004557291666666667,5.924132
16.0,0.006382042253521127,5.3180585,0.005859375,5.603555
17.0,0.009521713615023474,5.3260164,0.008463541666666666,5.7142243
18.0,0.007981220657276996,5.3275337,0.006510416666666667,5.5387406
19.0,0.006382042253521127,5.328419,0.0026041666666666665,5.5678496
20.0,0.00858274647887324,5.315773,0.004557291666666667,5.5922413
21.0,0.008802816901408451,5.315348,0.005208333333333333,5.876131
22.0,0.008421361502347418,5.3101263,0.0078125,5.575167
23.0,0.01040199530516432,5.3093343,0.006510416666666667,5.7170205
24.0,0.010842136150234742,5.308086,0.006510416666666667,5.5483384
24.0,0.009683098591549295,5.2861547,0.005859375,5.4745445
25.0,0.00858274647887324,5.2919674,0.005859375,5.490694
26.0,0.009242957746478873,5.290385,0.00390625,5.7323
27.0,0.0077024647887323945,5.289498,0.009114583333333334,5.387238
28.0,0.009903169014084508,5.2801046,0.011067708333333334,5.5698028
29.0,0.009903169014084508,5.270567,0.005208333333333333,5.549623
30.0,0.010783450704225352,5.265448,0.010657793209876544,5.499683
31.0,0.011003521126760563,5.2624,0.007161458333333333,5.4174404
30.0,0.011443661971830986,5.237673,0.009765625,5.410567
30.0,0.01210387323943662,5.2394385,0.011067708333333334,5.367335
30.0,0.01210387323943662,5.249054,0.008463541666666666,5.354412
31.0,0.011883802816901408,5.231066,0.0078125,5.752041
32.0,0.010123239436619719,5.238226,0.011067708333333334,5.520305
33.0,0.013042840375586855,5.2120748,0.009114583333333334,5.4004693
34.0,0.011883802816901408,5.230545,0.00544945987654321,5.442852
35.0,0.014084507042253521,5.1998467,0.010416666666666666,5.6394477
36.0,0.011663732394366197,5.223853,0.010657793209876544,5.4466023
37.0,0.015184859154929578,5.2034674,0.0078125,5.51634
38.0,0.011883802816901408,5.2266607,0.010657793209876544,5.5853333
39.0,0.012984154929577465,5.2032194,0.0078125,5.490715
40.0,0.011663732394366197,5.2026825,0.016107253086419752,5.4279656
41.0,0.018926056338028168,5.1882033,0.009114583333333334,5.5449677
42.0,0.011883802816901408,5.19984,0.009114583333333334,5.401356
43.0,0.0159037558685446,5.1795244,0.016276041666666668,5.511785
44.0,0.012544014084507043,5.19563,0.007161458333333333,5.345449
45.0,0.015184859154929578,5.171354,0.0078125,5.7907615
46.0,0.0159037558685446,5.158311,0.011067708333333334,5.2961555
47.0,0.02090669014084507,5.164321,0.010416666666666666,5.516796
48.0,0.01738556338028169,5.159159,0.01171875,5.283589
49.0,0.016065140845070422,5.1572776,0.008463541666666666,5.3042483
50.0,0.018705985915492957,5.1336293,0.010006751543209876,5.366501
51.0,0.016285211267605633,5.1439643,0.01953125,5.4334426
52.0,0.01716549295774648,5.1366835,0.013020833333333334,5.2984715
53.0,0.016505281690140844,5.1308327,0.014973958333333334,5.330458
54.0,0.019806338028169015,5.1256633,0.012610918209876544,5.2579865
55.0,0.021346830985915492,5.1379404,0.02066454475308642,5.41165
56.0,0.018705985915492957,5.116137,0.010416666666666666,5.2681856
57.0,0.018485915492957746,5.129763,0.012369791666666666,5.32703
58.0,0.023606220657276994,5.102932,0.011067708333333334,5.224319
59.0,0.015184859154929578,5.1229844,0.009765625,5.395636
60.0,0.02272593896713615,5.10323,0.01953125,5.291614
61.0,0.019586267605633804,5.1098747,0.014322916666666666,5.437815
62.0,0.02244718309859155,5.0865517,0.014973958333333334,5.2175364
62.0,0.021786971830985914,5.0762434,0.010416666666666666,5.2541146
63.0,0.018926056338028168,5.0929985,0.015625,5.2835727
64.0,0.018926056338028168,5.0876384,0.015625,5.3152156
65.0,0.02102406103286385,5.0791593,0.01912133487654321,5.1619134
66.0,0.020246478873239437,5.0875907,0.01634837962962963,5.261016
67.0,0.02750880281690141,5.0660143,0.014564043209876544,5.2934895
68.0,0.023107394366197184,5.07366,0.013020833333333334,5.2952733
69.0,0.023767605633802816,5.0649652,0.016927083333333332,5.215697
70.0,0.023987676056338027,5.057278,0.013671875,5.3084645
71.0,0.024706572769953052,5.047501,0.012369791666666666,5.202984
72.0,0.02420774647887324,5.0377927,0.015625,5.4334164
73.0,0.02574823943661972,5.0279756,0.018060378086419752,5.1672664
74.0,0.02420774647887324,5.0316706,0.022207754629629633,5.285924
75.0,0.02404636150234742,5.020126,0.020833333333333332,5.3236117
76.0,0.018926056338028168,5.046367,0.018470293209876542,5.233305
77.0,0.02266725352112676,5.0350347,0.016276041666666668,5.5745506
78.0,0.020085093896713615,5.018158,0.016927083333333332,5.1610208
79.0,0.024867957746478875,5.015189,0.021725501543209874,5.296177
80.0,0.025528169014084508,5.0105104,0.016276041666666668,5.135137
81.0,0.023107394366197184,4.997854,0.020182291666666668,5.1635823
82.0,0.026848591549295774,4.987316,0.015866126543209878,5.2721753
83.0,0.027127347417840376,4.9908695,0.020182291666666668,5.2806115
84.0,0.021566901408450703,4.9946437,0.015625,5.170328
85.0,0.030149647887323945,4.962359,0.018229166666666668,5.1333623
86.0,0.03301056338028169,4.971211,0.018229166666666668,5.139412
87.0,0.03125,4.954811,0.016927083333333332,5.1763725
88.0,0.032130281690140844,4.9497995,0.0234375,5.165686
89.0,0.03086854460093897,4.9400387,0.015625,5.184958
90.0,0.029269366197183098,4.950278,0.0234375,5.1071496
91.0,0.03279049295774648,4.937119,0.018229166666666668,5.1516967
92.0,0.027948943661971832,4.9547753,0.01953125,5.179485
93.0,0.02992957746478873,4.929546,0.020013503086419752,5.212394
94.0,0.03125,4.947441,0.026692708333333332,5.077132
95.0,0.02932805164319249,4.9507074,0.025631751543209874,5.047146
96.0,0.029269366197183098,4.932681,0.026692708333333332,5.098726
97.0,0.030589788732394367,4.917454,0.024088541666666668,5.0825667
98.0,0.032570422535211266,4.905564,0.030189043209876542,5.0715423
99.0,0.030149647887323945,4.904386,0.029779128086419752,5.0864434
